,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Bwd PSH Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
RST Flag Cnt,-0.05643544878935312,-0.01203455496643907,-0.01276321153850011,-0.004928449725844518,-0.009559574381788527,-0.04944245485929344,-0.06637875315187386,-0.050208197225461125,-0.04004733242212096,-0.07676102333730507,-0.1446891310785373,-0.0936017244904956,-0.10641593335513702,-0.031712790933423475,0.10407554424510754,-0.03692560429580761,-0.03591481093038534,-0.04863802291294105,-0.02486741018195442,-0.05180990123181562,-0.035758196805124924,-0.02985079580003974,-0.04486227262531762,-0.027293619348143783,-0.040595912460638324,-0.02720914422488581,-0.027792929519504603,-0.0340297012220369,-0.010076715713004317,-0.040238071034796985,-0.01246586871946085,-0.01379427931033824,0.1625094585650019,0.058483308787502734,-0.16291111681641593,-0.08104691665692554,-0.10976697176495237,-0.10241793634002515,-0.03369648334866018,-0.02437611520969993,-0.0451163075348484,1.0,-0.040238071034796985,-0.06256538284990398,0.04071477649096854,-0.13569263952425883,-0.05020819722546115,-0.09360172449049563,-0.012034554966439074,-0.004928449725844518,-0.01276321153850011,-0.009559574381788527,-0.035897576129047454,-0.009166800840912587,-0.021749577392788343,-0.017658247948412205,-0.02133738516382595,-0.01714137070239392,-0.04436519395728785,-0.021712889465969935,-0.04568879527888581,-0.041249380932643284,0.08437945899000761
PSH Flag Cnt,0.2287762035447331,-0.00609720395802529,-0.0050131928644281945,-0.004315632185347938,-0.010783931765382414,0.22814402975038126,-0.10545348046403445,0.11521507835191008,0.26477246003542343,0.07070084950816613,-0.04233653061958658,-0.02494894139124706,0.007874299873204416,0.10142255735279768,0.13103935857516058,0.0106936946664035,0.14181089916876372,0.1716929487378369,-0.03972143821810775,0.2436408965458645,0.07855003895219576,0.1432514816416501,0.17764552087103141,0.028436742514170332,0.3477295487859457,0.19921975653751398,0.2456420527954891,0.2933116814254069,0.03141478396669176,1.0,0.004200569774535346,0.004291714893443619,0.15236393231393078,0.10148054259851005,-0.26024789562977224,0.10467389917252447,0.0038711659292252586,0.06264127212376017,0.05384621992083438,-0.038940452996231945,-0.07207257751330344,-0.040238071034796985,1.0,0.643136335173223,0.21846488594769456,-0.02863539368569063,0.1152150783519099,-0.024948941391247075,-0.006097203958025292,-0.004315632185347938,-0.0050131928644281945,-0.010783931765382412,0.29344875001669235,-0.0063515814935685136,0.13364210553729133,0.1670310891264081,0.16226724789371405,0.03779477877901954,0.13345135733469699,0.18759402777667017,0.17243848026151626,0.09331386160708903,0.02990990768781636
ACK Flag Cnt,0.17995094719582486,-0.019017329195709996,-0.019611115843819298,-0.009245081618504312,-0.020341315141249317,0.12534300238313556,-0.1590796934158705,0.038627521718478455,0.16972547723737053,-0.020958251967314604,-0.22757060081098995,-0.09940365262010922,-0.09694661296385883,0.03264970059386641,0.14894764023747525,0.02401352838808833,0.16695200727435872,0.1427213284438994,-0.05584588136501352,0.1657108183293831,0.12749556414392813,0.08092300617375062,0.1431842574300488,0.10281777155946645,0.3080605715427251,0.2847874919825773,0.257889010756818,0.27974360791951236,0.10872261003280645,0.643136335173223,-0.010536803176970326,-0.013345160233187716,0.1573609975725271,0.12378331655132861,-0.4046543188384364,0.007128480243239368,-0.10686521378702864,-0.039513276388562266,0.022887059449347227,0.3896102620866042,-0.11206422895371082,-0.06256538284990398,0.643136335173223,1.0,0.18842639970471506,-0.16415014217852447,0.0386275217184784,-0.09940365262010917,-0.019017329195709993,-0.009245081618504314,-0.01961111584381929,-0.020341315141249317,0.40171986380001695,-0.01609390616759183,0.07479178335301591,0.10344029513885722,0.0959700178696312,0.007179359310812071,0.11780172611036983,0.14312486324404827,0.14310397815494755,0.08552384935443344,0.030476202599940928
Down/Up Ratio,0.06343356007635474,0.029495243808573896,0.05611503888398501,-0.007553330000237625,0.0523402439713913,0.16074380799217552,0.20214582370766873,0.10784111949885061,0.13369577713918618,-0.036347647687287814,-0.2396895841095319,-0.032483036234630724,-0.24532965301730977,-0.09336890314176521,0.026448517421084165,0.032161065427143365,0.13178460886129922,0.09471538235022052,-0.03112099473386894,0.018088123168618325,0.047952186040228016,-0.013993585213900478,0.028683722688471688,0.06364338205095744,0.21484746252741918,0.24620503131507515,0.26197298370977684,0.24182324741380842,0.02641782723409861,0.21846488594769456,0.04454586739389206,0.07820861538098488,0.053435076563569404,0.008393989173067171,-0.3431712250061349,-0.0014938904007400977,-0.052809154446402676,-0.08852571891431521,0.06064571728860959,-0.10375818985556379,0.2031008789512015,0.04071477649096854,0.21846488594769456,0.18842639970471506,1.0,-0.15121258570322602,0.10784111949885067,-0.03248303623463075,0.029495243808573882,-0.007553330000237629,0.056115038883985,0.05234024397139131,0.21257151483021883,0.010635889902707467,-0.030315308144295942,-0.02018635387996525,-0.028443450621926148,-0.03525829401354943,0.08566888916598578,0.059817755070934016,0.08653494963721632,0.07518450158671852,-0.4134908414305229
Pkt Size Avg,0.02848854647649977,0.234173189497291,0.28693342889932555,0.17585186683617354,0.33290775784635146,0.3030387399539068,-0.03724258232251171,0.3484395642737215,0.2267047652453927,0.669407394788696,0.18935811043173564,0.9000435487731115,0.6152926035307604,0.09131036894801108,-0.052428376346130845,-0.04448126538850906,-0.030052173138182307,-0.005690130754271842,-0.022827360632471136,0.04770603858624235,-0.050789557696375304,0.006615439244039349,0.001997558607835087,-0.05120678009764609,0.08059616543344654,-0.06911811436030227,-0.022899454522428263,0.019013794675451483,-0.03426527634747005,-0.02863539368569063,0.3227107003943734,0.37711569647233256,-0.06742705076625376,-0.03715556705038839,0.15352007063029896,0.6353263093264477,0.9821637651464364,0.8775165772970259,0.6047724686966321,-0.1309472023328237,0.38127116373697545,-0.13569263952425883,-0.02863539368569063,-0.16415014217852447,-0.15121258570322602,1.0,0.34843956427372136,0.9000435487731118,0.234173189497291,0.17585186683617357,0.28693342889932544,0.33290775784635146,-0.0919356969461159,0.1501101479508917,0.00036576149357662487,0.016569880174071593,0.007951667176131187,-0.019808469541512226,-0.0021906232834693357,-0.015167507573741388,-0.0039285660165934416,0.0010271840176840502,0.36833908525233616
Fwd Seg Size Avg,0.3104630671001895,0.30717220493001074,0.2473967990637523,0.3460983118843234,0.18749445931932482,0.7216167127107255,0.2817374705425329,1.0000000000000002,0.6226715715930117,0.28675145295390175,0.06249626331930133,0.05214687142127211,0.12791762521349276,-0.029818053164026248,-0.030936063356777267,0.10844586350350707,0.135983569278264,0.22959979753579754,0.07675702007964653,0.3167680469052046,0.09881604507353242,0.1546109659903067,0.22760969057375957,0.05725419947878209,0.29632169614700593,0.027906871276257565,0.10111939333870332,0.18944078532381556,-0.016582114087529787,0.1152150783519099,0.2918067566423684,0.17722017306602006,-0.024612881026771675,-0.03001067692215816,0.07575640333171081,0.3546604654094824,0.41052098850692353,0.30170885661285557,0.21435957733964559,-0.04804943335142357,0.3287606847435823,-0.05020819722546115,0.1152150783519099,0.0386275217184784,0.10784111949885067,0.34843956427372136,1.0,0.05214687142127216,0.30717220493001074,0.3460983118843234,0.24739679906375234,0.18749445931932476,0.056005380890746324,0.32028759926145933,0.14301416118214874,0.15095273625141573,0.15607945937974652,0.07092667412261165,0.2119315508355051,0.10940481095870902,0.22418371229773187,0.19379005908993827,-0.07457660019563324
Bwd Seg Size Avg,0.026954739219080585,0.18236125766923456,0.2699159913489287,0.08561627028166822,0.3420084946828288,0.17454558596518172,-0.06251126370119411,0.052146871421272147,0.12418342173109287,0.6636311264732258,0.07256810590447148,1.0000000000000002,0.5622306010906568,0.06094429729587179,-0.03819931509747573,-0.045646739685113964,-0.020721713321067693,-0.004765726410906253,-0.03081105991530074,0.04529417342022365,-0.041780140580239496,0.011602730029352748,0.0061430512613570715,-0.04408330688402165,0.07653084638095933,-0.043420602501679846,-0.006113915049079054,0.02704224340951617,-0.02549058212586822,-0.024948941391247075,0.2686444177443375,0.3829939679418464,-0.04661109404110642,-0.028412568123654586,0.02901125255298353,0.6185959105523603,0.9115219296157637,0.8433457340837273,0.6584639037516168,-0.09050884429414437,0.41723046520653745,-0.09360172449049563,-0.024948941391247075,-0.09940365262010917,-0.03248303623463075,0.9000435487731118,0.05214687142127216,1.0,0.18236125766923456,0.08561627028166824,0.2699159913489287,0.34200849468282885,-0.0694868381757955,0.07712781698272361,-0.004742151136113538,0.006484917162682383,0.0007370318592925613,-0.016546006321506396,-0.0025534303198813794,-0.0137956523396627,-0.004962390547154182,0.0008743431039239345,0.2927994085663443
Subflow Fwd Pkts,0.18887758951180736,1.0,0.9426863488190275,0.8468075634605395,0.7427920653355199,0.15411403241300545,0.050345563910334415,0.307172204930011,0.05772420777251855,0.10478955381829957,0.00877732877112756,0.1823612576692346,0.0001365807203705544,0.006460272215705488,-0.007690937757318866,-0.016499698073635837,-0.013722369149496939,-0.014043505846688356,-0.011649522621238511,0.21817077192223985,-0.015298531644149262,-0.009440623775478975,-0.01083570999606639,-0.012496735003502808,0.2444477773834709,-0.0110238984009302,-0.009619806606955612,-0.005523701121810423,-0.00468529103282204,-0.006097203958025292,0.7897505869554784,0.683588690214756,-0.006465362186541955,-0.007276260081099831,-0.0012580568017936799,0.10549650999603284,0.2662949908876718,0.0994247231983646,0.07204780238692605,-0.011891709048993473,0.07034996309444923,-0.012034554966439074,-0.006097203958025292,-0.019017329195709993,0.029495243808573882,0.234173189497291,0.30717220493001074,0.18236125766923456,1.0,0.8468075634605395,0.9426863488190275,0.7427920653355199,-0.011308205094477422,0.9642121535649807,0.008730908158873443,0.010740510418659685,0.010588546697239421,0.0023456926678355346,-0.015106997776896725,-0.003943886218197195,-0.014161429893155665,-0.015095594129624697,0.00791429079548887
Subflow Fwd Byts,0.07890475919910539,0.8468075634605395,0.7294771571501294,1.0,0.6605184524523079,0.1336653114516826,0.03773711608942093,0.3460983118843235,0.05337726034870555,0.06703941234728829,0.014655192130727898,0.0856162702816682,0.012450270525898156,0.012930352509171709,-0.0029352843687263813,-0.007078925385789084,-0.006447490356788407,-0.007476575462512088,-0.004833579892697917,0.09126729319908365,-0.006753016154307628,-0.004946229897240509,-0.006349156349247506,-0.005289622212760558,0.1094242070993635,-0.004980913561637023,-0.0046131134349994335,-0.0038579960290908177,-0.0019696390962569213,-0.004315632185347938,0.712606220442855,0.47546572675827015,-0.002321383180621015,-0.0028549125288894086,0.014523903230758587,0.06435341537027293,0.19413154336414215,0.049603205232116414,0.028672727067288212,-0.004769301859825161,0.025036785681118265,-0.004928449725844518,-0.004315632185347938,-0.009245081618504314,-0.007553330000237629,0.17585186683617357,0.3460983118843234,0.08561627028166824,0.8468075634605395,1.0,0.7294771571501294,0.6605184524523079,-0.003401411730477586,0.8779727179530321,-4.692808090983871e-05,0.0016584736900180205,0.000933940603055542,-0.0019339180184761474,-0.007380920641039765,-0.0025654589655232972,-0.007206253289385973,-0.0071823646917516,-0.009754784405363334
Subflow Bwd Pkts,0.16911318638507813,0.9426863488190275,1.0,0.7294771571501294,0.874282832708104,0.13899506703716383,0.039131784609247856,0.2473967990637526,0.05399919377264976,0.13191498801790263,-0.0018348742746037117,0.26991599134892874,0.007239752046095569,0.008005398978244808,-0.008045478335753472,-0.018182246341567378,-0.015516903586216439,-0.01619833174699741,-0.012674587898755547,0.19607016312295997,-0.016837284673562228,-0.01111446552909076,-0.013045079586642392,-0.013444350348620255,0.2380978142081201,-0.011734226419011824,-0.010010771087759832,-0.0050332624457354175,-0.0049405007058056045,-0.0050131928644281945,0.7446272484025592,0.8002259043953426,-0.006957615370794908,-0.007508181804148664,-0.013422697279703471,0.12876359181831573,0.32301512656225856,0.1430776171341791,0.10432194187238168,-0.012152484944582828,0.10621054340748298,-0.01276321153850011,-0.0050131928644281945,-0.01961111584381929,0.056115038883985,0.28693342889932544,0.24739679906375234,0.2699159913489287,0.9426863488190275,0.7294771571501294,1.0,0.874282832708104,-0.012704490891840073,0.8603912851722308,0.004386036502239128,0.007661357590858745,0.006525587947217707,-0.0021981597207557132,-0.01705363017541019,-0.005463454306692084,-0.01638208855204258,-0.01678325342756494,0.02493021052020573
Subflow Bwd Byts,0.07923312792475092,0.7427920653355199,0.874282832708104,0.6605184524523079,1.0,0.10420994838529014,0.020550512542776275,0.1874944593193252,0.037359209068719416,0.14846865190365957,-0.015566347407659019,0.34200849468282896,0.019264433188547026,0.013417619995293084,-0.0059165406792344956,-0.013910930792400316,-0.012890442328412324,-0.015086691002268887,-0.009446678690230165,0.09319027772591688,-0.013287338039657915,-0.010019567733524854,-0.01320049161232723,-0.010334451274702505,0.1162367411723243,-0.009969311618856214,-0.009418017385059511,-0.007990392309367749,-0.0038188273662569452,-0.010783931765382412,0.6002937136537998,0.7883111331356666,-0.005122406104206774,-0.005518293634442033,-0.019589097615158358,0.13927670269863768,0.36769051143263787,0.17729547524508052,0.12890092546396353,-0.009251222155160308,0.13291877024445614,-0.009559574381788527,-0.010783931765382412,-0.020341315141249317,0.05234024397139131,0.33290775784635146,0.18749445931932476,0.34200849468282885,0.7427920653355199,0.6605184524523079,0.874282832708104,1.0,-0.012227359302905465,0.6150457915542086,-0.00493626875561873,-0.003174161064608488,-0.004321675802801615,-0.005088364799717646,-0.015514011707248644,-0.007089775280727603,-0.015765635524058137,-0.014576779380879507,0.020727217304597912
Init Bwd Win Byts,0.07594041573763008,-0.011308205094477422,-0.012704490891840073,-0.003401411730477586,-0.012227359302905465,0.15207546614693337,-0.08718695184828965,0.056005380890746304,0.1617997340054951,0.036147284097809956,-0.1752346672392636,-0.06948683817579553,-0.023333623954329183,-0.03128245898682483,0.07505927450381074,0.013678144548443075,0.11811629683237439,0.1080673034118211,-0.03445244124175586,0.06112882925010701,0.06270127095634859,0.055876611623551176,0.08122103066332363,0.04502805833718505,0.13997503574182743,0.16110945628010379,0.17785460843020726,0.1966180296110698,0.06422055423228713,0.29344875001669235,-0.008216454340882924,-0.011698228650536793,0.09758528523595585,0.052632656779803735,-0.23368139392568013,0.08411440072711629,-0.05777228351296026,0.009939687471038287,0.025483577538604547,-0.020703357621738555,0.1631532888596987,-0.035897576129047454,0.29344875001669235,0.40171986380001695,0.21257151483021883,-0.0919356969461159,0.056005380890746324,-0.0694868381757955,-0.011308205094477422,-0.003401411730477586,-0.012704490891840073,-0.012227359302905465,1.0,-0.008479748713084797,0.01781515952525757,0.01991330152051677,0.019866436910905443,0.004646624703029661,0.08442775862182897,0.11490158469611975,0.10429571612445872,0.06445224767221389,-0.18971578882677162
Fwd Act Data Pkts,0.1765675378449831,0.9642121535649807,0.8603912851722308,0.8779727179530321,0.6150457915542086,0.14382180585292964,0.061627645011793894,0.32028759926145944,0.054823001143611605,0.05950288150518062,0.029584630316197433,0.07712781698272357,-0.002747076998796577,0.00481982848249804,-0.005804890146269493,-0.012212802845844046,-0.0103850558593946,-0.011354006757473566,-0.008609792861400806,0.20317697934558387,-0.01138990086088193,-0.0074210492392279585,-0.009090196085309487,-0.009237819090145531,0.2380585589370373,-0.00832700640658903,-0.007699766876008234,-0.005553020693645558,-0.003480883204706409,-0.0063515814935685136,0.6908668889674842,0.495851140360517,-0.004859386421158791,-0.005502816308812403,0.02189281981984201,0.06260124629814245,0.17247368044730757,0.02981039576021465,0.01781962871029995,-0.008867333889897166,0.011097627230210733,-0.009166800840912587,-0.0063515814935685136,-0.01609390616759183,0.010635889902707467,0.1501101479508917,0.32028759926145933,0.07712781698272361,0.9642121535649807,0.8779727179530321,0.8603912851722308,0.6150457915542086,-0.008479748713084797,1.0,0.007186038775646994,0.008133153295474689,0.008241563386531677,0.002866456093421005,-0.011468250317704326,-0.0034210664595028684,-0.010907745064407798,-0.011326362554430128,-0.005859022654206323
Active Mean,0.38436464222534267,0.008730908158873443,0.004386036502239128,-4.692808090983871e-05,-0.00493626875561873,0.20017309048863277,0.07997201301214978,0.1430141611821488,0.18619705006621887,0.07476145297367343,-0.0024845580733115703,-0.004742151136113539,0.021891000628910206,-0.027317205609438476,-0.014834675597162292,0.014624546732142777,0.08195373432615513,0.15858233861760102,-0.01261935553662814,0.43681816913602206,0.030188812392558707,0.12036101148624433,0.19496913666072635,-0.008192590468594722,0.2216946888823242,0.005242762361392129,0.030601508027018054,0.09713680850681837,-0.004931981946270746,0.13364210553729133,0.01644592847161003,0.014302431342278288,-0.013086556200783674,-0.013706619441790127,0.003486882343834015,0.09189787269410571,0.027873085301949155,0.040885048171908384,0.030543455964437416,-0.021048185819329338,0.024070852907046757,-0.021749577392788343,0.13364210553729133,0.07479178335301591,-0.030315308144295942,0.00036576149357662487,0.14301416118214874,-0.004742151136113538,0.008730908158873443,-4.692808090983871e-05,0.004386036502239128,-0.00493626875561873,0.01781515952525757,0.007186038775646994,1.0,0.7748378425622329,0.9181337535817313,0.8310243510989309,0.12519559047865728,0.14925787443253405,0.16129126736658664,0.09343754300879796,-0.04926550820590919
Active Std,0.36781768613003024,0.010740510418659685,0.007661357590858745,0.0016584736900180205,-0.003174161064608488,0.21541537423445278,0.03779481679244155,0.1509527362514158,0.21491985681512957,0.10048846823429967,-0.022237843534411685,0.006484917162682384,0.04903448308915421,-0.022166493323293054,-0.012043574391389518,0.0002595394026582671,0.039495008865955014,0.11824867445545054,-0.011748755607445774,0.4184685214605513,0.008859049732171193,0.06728200280366635,0.14637671339010316,-0.012743639961221822,0.26024538937246167,0.004811037116104363,0.02956674306990897,0.10420475960525122,-0.00633597303436602,0.1670310891264081,0.020848251147940474,0.018790596576847212,-0.010624239812965534,-0.011127822033447084,-0.02244818249422522,0.1153681954467926,0.04110134950677207,0.06656493494621721,0.04648098563445134,-0.017088795674034974,0.0004468539805571501,-0.017658247948412205,0.1670310891264081,0.10344029513885722,-0.02018635387996525,0.016569880174071593,0.15095273625141573,0.006484917162682383,0.010740510418659685,0.0016584736900180205,0.007661357590858745,-0.003174161064608488,0.01991330152051677,0.008133153295474689,0.7748378425622329,1.0,0.9357945080545419,0.322046764542794,0.07725907339426803,0.15417953035430768,0.12044419050896293,0.04133464445511456,-0.025672130371288533
Active Max,0.4129822939805963,0.010588546697239421,0.006525587947217707,0.000933940603055542,-0.004321675802801615,0.221191552952531,0.06176970435060824,0.1560794593797465,0.21328635330855683,0.09520325661397987,-0.015087104116602424,0.0007370318592925636,0.039025273651774064,-0.02679240533814263,-0.014553305448631395,0.007947554138045224,0.062369457026840304,0.1448335042692522,-0.012622499197573023,0.4694209831409465,0.020561881205736727,0.0970782313067563,0.17904237541019927,-0.011073484919569138,0.262622240390919,0.004270575894113401,0.030265182822829445,0.10565333305361843,-0.006360605521053705,0.16226724789371405,0.020365779320320337,0.017876582245185256,-0.0128382989272952,-0.01344666854586366,-0.01228473525110498,0.11162158769771374,0.036148017181786424,0.05705117091650321,0.04252396151123846,-0.020649286177658124,0.01155993192500817,-0.02133738516382595,0.16226724789371405,0.0959700178696312,-0.028443450621926148,0.007951667176131187,0.15607945937974652,0.0007370318592925613,0.010588546697239421,0.000933940603055542,0.006525587947217707,-0.004321675802801615,0.019866436910905443,0.008241563386531677,0.9181337535817313,0.9357945080545419,1.0,0.5899786046231145,0.10429587926854354,0.15491882686179578,0.1474869072139023,0.06897199776799953,-0.04160311627284238
Active Min,0.2499201131690438,0.0023456926678355346,-0.0021981597207557132,-0.0019339180184761474,-0.005088364799717646,0.08995664210025023,0.09275501666480823,0.07092667412261168,0.06952236592525242,0.015393293108217942,0.021292552305237314,-0.016546006321506393,-0.019778194119875633,-0.021546398923988935,-0.011692578301450717,0.024292685885529745,0.09274571289549798,0.1376337727286248,-0.007824887688478867,0.2831430372143811,0.04062978493233857,0.1266824702103099,0.16804980480687223,-4.270125528154908e-05,0.08252021168916196,0.005080428899725141,0.02138133357238582,0.05250362730140989,-0.0016569660174877627,0.03779477877901954,0.0038428781928994305,0.0016184736103593566,-0.010314881518252857,-0.010803369036357204,0.031170089080505052,0.02541173141096246,-0.0005456462251211126,-0.00806170487412569,0.0014992245518908364,-0.016588586951653748,0.03934508324491277,-0.01714137070239392,0.03779477877901954,0.007179359310812071,-0.03525829401354943,-0.019808469541512226,0.07092667412261165,-0.016546006321506396,0.0023456926678355346,-0.0019339180184761474,-0.0021981597207557132,-0.005088364799717646,0.004646624703029661,0.002866456093421005,0.8310243510989309,0.322046764542794,0.5899786046231145,1.0,0.12369888395801784,0.09213516538998599,0.13977373751804884,0.10729149562786226,-0.05630215256683736
Idle Mean,0.6984845298862343,-0.015106997776896725,-0.01705363017541019,-0.007380920641039765,-0.015514011707248644,0.25070438130523176,0.3535071103241512,0.2119315508355054,0.20513039420476703,0.07167030030840421,0.17435259849781115,-0.002553430319881381,-0.003433545330474412,-0.05583645705279491,-0.030272327486418248,0.7264391246201246,0.8042486892144182,0.9729108672980242,0.46334609598060017,0.5420017589026854,0.6384592722276958,0.6303615676623806,0.810163705372355,0.45518564554054597,0.4294115711598389,0.49726830355421237,0.5979791480776251,0.6374754091165881,0.10831013410497227,0.13345135733469699,-0.013242622037722352,-0.015729613682085877,-0.02671176454551241,-0.02796677669935985,0.20350093233901284,0.1034676418787804,0.031792995532579915,0.015866709713057484,0.052344474584410494,-0.04293448233312397,0.09158475039794092,-0.04436519395728785,0.13345135733469699,0.11780172611036983,0.08566888916598578,-0.0021906232834693357,0.2119315508355051,-0.0025534303198813794,-0.015106997776896725,-0.007380920641039765,-0.01705363017541019,-0.015514011707248644,0.08442775862182897,-0.011468250317704326,0.12519559047865728,0.07725907339426803,0.10429587926854354,0.12369888395801784,1.0,0.3209337395711655,0.9787984841720496,0.976707612080919,-0.12735542235530728
Idle Std,0.38929759762383037,-0.003943886218197195,-0.005463454306692084,-0.0025654589655232972,-0.007089775280727603,0.18985944700725363,0.026209265514416803,0.10940481095870892,0.1829582342909194,0.05656102476931545,-0.04744958912381554,-0.013795652339662692,0.014943985362591087,-0.027315603118244023,-0.014814637313197964,0.16066916677242285,0.43580683994418634,0.49405487745806737,-0.008848498436534123,0.3632677438898114,0.25441580196795993,0.36871373344999286,0.4867042718584978,0.14104238503643102,0.3297819189550064,0.32548394422816407,0.3478999168686655,0.439279344774045,0.1301385073059859,0.18759402777667017,-0.0009264205142748239,-0.0028301795719417326,-0.013071608548744298,-0.013686650333199806,-0.052332596478055014,0.08854774111802491,0.009970628461778257,0.04243468883312422,0.03350958323656701,-0.021012681023670238,0.03246072191450453,-0.021712889465969935,0.18759402777667017,0.14312486324404827,0.059817755070934016,-0.015167507573741388,0.10940481095870902,-0.0137956523396627,-0.003943886218197195,-0.0025654589655232972,-0.005463454306692084,-0.007089775280727603,0.11490158469611975,-0.0034210664595028684,0.14925787443253405,0.15417953035430768,0.15491882686179578,0.09213516538998599,0.3209337395711655,1.0,0.4969433480767082,0.1155829341584979,-0.039123760348241624
Idle Max,0.7341142395779601,-0.014161429893155665,-0.01638208855204258,-0.007206253289385973,-0.015765635524058137,0.28222257158265573,0.32766496499311865,0.22418371229773187,0.23871423129456437,0.08390765692740354,0.1468447833845381,-0.0049623905471541845,0.003237018131321142,-0.05749781000848069,-0.03117505134859544,0.692832706922812,0.819376074748671,0.9939413913504366,0.42001080453261486,0.59069984668739,0.6301044132663308,0.6531885651798832,0.847445995129067,0.4385936828504648,0.4738158121588552,0.5130932231927481,0.6132931184786267,0.6770625124579279,0.12150216253062748,0.17243848026151626,-0.011414287637137487,-0.014251651070531923,-0.02750808280681609,-0.028800870983963216,0.17200892540088988,0.12135018621866701,0.03335990538739007,0.02791375394367256,0.05778504220845237,-0.04421539947760763,0.08989860975299438,-0.04568879527888581,0.17243848026151626,0.14310397815494755,0.08653494963721632,-0.0039285660165934416,0.22418371229773187,-0.004962390547154182,-0.014161429893155665,-0.007206253289385973,-0.01638208855204258,-0.015765635524058137,0.10429571612445872,-0.010907745064407798,0.16129126736658664,0.12044419050896293,0.1474869072139023,0.13977373751804884,0.9787984841720496,0.4969433480767082,1.0,0.9152074104915047,-0.1266149800726139
Idle Min,0.6351835315683764,-0.015095594129624697,-0.01678325342756494,-0.0071823646917516,-0.014576779380879507,0.21202690311982403,0.3668294313108313,0.19379005908993832,0.16600507385137916,0.05939311492691834,0.19664683827439725,0.0008743431039239382,-0.008404665016573032,-0.05191844282113831,-0.028146588147158383,0.7268446484106608,0.746000233967455,0.9097300278681317,0.4897214114472727,0.4759145446745628,0.6103095289211105,0.5762389475960429,0.73772673973776,0.44528650181425417,0.36565272912727603,0.4479541705760613,0.5475217878154707,0.5680941365811799,0.08744279766454852,0.09331386160708903,-0.014041757958330228,-0.016201690570113184,-0.024836212031616893,-0.02600284797401822,0.22873256084556282,0.08371069137927872,0.03041127072117997,0.0044193364829336,0.04527294990106464,-0.03991914965163704,0.09057199009618147,-0.041249380932643284,0.09331386160708903,0.08552384935443344,0.07518450158671852,0.0010271840176840502,0.19379005908993827,0.0008743431039239345,-0.015095594129624697,-0.0071823646917516,-0.01678325342756494,-0.014576779380879507,0.06445224767221389,-0.011326362554430128,0.09343754300879796,0.04133464445511456,0.06897199776799953,0.10729149562786226,0.976707612080919,0.1155829341584979,0.9152074104915047,1.0,-0.12553756653973758
Label,-0.1123547096707234,0.00791429079548887,0.02493021052020573,-0.009754784405363334,0.020727217304597912,0.00795474418787009,-0.3820190040897641,-0.07457660019563325,0.043545240579972506,0.21795580147349453,0.00610293075183146,0.2927994085663443,0.4113951876941872,0.11732706365455696,0.017847007721883943,-0.17573517288278664,-0.09184988913234798,-0.13396764094567512,-0.14950199073453077,-0.08013326098517454,-0.12850686636963568,-0.07139723926862478,-0.10139912652022234,-0.10212222886761864,0.06767464470518678,0.0062471172902347286,0.009839773368451045,0.03074368092835048,0.00582862842323716,0.02990990768781636,0.04353888955539607,0.05641316476499234,0.008313027399069887,0.020450131487235332,-0.005203215058797331,0.20754542927181321,0.2943819815464337,0.3895114651279934,0.1008127449744143,0.01127858744476448,0.07388156529000454,0.08437945899000761,0.02990990768781636,0.030476202599940928,-0.4134908414305229,0.36833908525233616,-0.07457660019563324,0.2927994085663443,0.00791429079548887,-0.009754784405363334,0.02493021052020573,0.020727217304597912,-0.18971578882677162,-0.005859022654206323,-0.04926550820590919,-0.025672130371288533,-0.04160311627284238,-0.05630215256683736,-0.12735542235530728,-0.039123760348241624,-0.1266149800726139,-0.12553756653973758,1.0
